id,txt
566, tsit4 mia5 tsa1 poo1 i2 king1 i3 sik4 bo5 tshing1 tshenn2 ， 
567, tng1 kang1 tsiann5 tse7 ui7 ka1 ting5 hu3 tshut4 e5 lau7 pe7 ， 
568, hian7 tiunn5 be7 tsio2 siau3 lian5 hi3 be5 tsok8 kun5 。 
569, tshu3 tsu2 tshiann3 tshu3 theh8 sua2 ui7 tsuan1 ka1 ， 
570, put4 siau3 tsiu2 siong1 ke2 tso7 siok8 a2 hue3 kim1 mng5 ko1 liang5 
571, jian5 au7 ka7 kah4 sun5 tsuan2 uann7 tso3 khenn1 khi3 ， 
572, tsu7 an2 ne1 sing5 lip8 tiong1 koo2 tsheh4 e5 kuan1 tsheh4 ping5 tai5 。 
573, siu7 tioh8 iau1 tshiann2 tsian5 ong2 tiong1 kok4 liok8 tse3 tsiat4 bok8 。 
574, tsap8 kau2 ho7 e7 poo1 tshing3 tshut4 bing2 bing2 e5 hue2 kng1 。 
575, u7 tsit8 pah4 sann1 tsap8 peh4 ni5 lik8 su2 e5 tshiunn2 koo1 ， 
576, bin5 si7 sin1 bun5 po3 to7 
577, tsit8 tui3 tng5 kau3 nng7 tshioh4 si3 tshun3 nng7 hun1 e5 iunn5 kak4 ， 
578, tsit8 to2 tsui2 ka3 tng5 tshio7 ti7 oo5 tsui2 e5 bin7 ting2 ， 
579, jian5 au7 ban7 ban7 hau7 tsiann3 sang3 tsiunn7 thih4 ki1 loo7 。 
580, tui3 bi2 kok4 koo3 be2 tua7 mua5 kia3 kau3 tai5 uan5 。 
581, lai5 tsu7 tai5 lam5 sing5 kong1 tai7 hak8 e5 hak8 sing1 ， 
582, tit4 tioh8 tsuan5 kiu5 tshut4 tsing3 kian3 siat4 hok8 iok8 lui7 thau5 tsiong2 。 
583, tsuan1 tiong2 siok8 i5 ti7 piau2 ian2 ge7 sut8 ling2 hik8 ， 
584, bo5 siunn7 tioh8 pian3 sing5 tsit8 tua7 thah8 e5 kim1 tsua2 。 
585, i1 hue3 thau5 tse7 tauh8 tauh8 a2 kiann5 be7 tang7 ； 
586, au7 lai5 king2 hong1 tiau3 uat8 loo7 khau2 kam3 si7 khi3 ； 
587, tai5 lam5 tsit8 ui7 tsap8 lak8 hue3 tsa1 boo2 gin2 a2 tan5 bin5 kun1 ， 
588, the2 tsit4 lam2 sin1 e5 bin5 tsiong3 ah4 si7 san2 hu7 ， 
589, pau1 tioh8 hong1 bi7 tik8 piat8 e5 gi5 lan5 ah4 siunn2 ， 
590, hi5 un3 a2 lai7 bin7 tsit8 tsiah4 tsit8 tsiah4 tsioh8 pan1 hi5 hi5 tsai1 a2 ， 
591, siau1 hong5 tui7 tui7 uan5 khia7 ti7 bin7 ting2 ua2 kin7 tua7 tsiau2 a2 。 
592, kho3 tioh8 hok8 tik4 e5 siang1 tshiu2 tshu2 li2 hue5 siu1 。 
593, ti7 lip8 huat4 inn7 mng5 khau2 sing1 khi2 「 huan2 hut8 ki5 」 ， 
594, li2 siok4 bi2 e5 siang1 tshiu2 thau3 kue3 ge7 sut8 ， 
595, tshut4 te5 hoo7 li2 lai7 e5 au2 tsua2 gian2 sip8 pan1 。 
596, hian7 tiunn5 khuann3 khi2 lai5 tshin1 tshiunn7 tsho2 ho5 han3 kai3 。 
597, tsin1 kin2 e5 tsit8 e5 khuai3 poo7 tsin3 tsing5 ； 
598, ting2 le2 pai3 king1 kue3 tan5 tshiu7 kiok4 e5 huan2 ing3 ； 
599, tioh8 si7 sin1 iann5 e5 thai3 tsu2 kiong1 bio7 thau5 tsing5 ， 
600, gu5 bah4 giam7 tshut4 san2 bah4 tsing1 giap8 tsia2 kin2 kip4 the3 hue3 
601, tiam3 lai7 long2 si7 ka1 ki7 hian7 tsuann3 e5 ti1 iu5 ， 
602, kui1 ke1 khau2 hioh4 leh4 phua3 phua3 ku7 ku7 e5 tshu3 king1 ， 
603, tsin1 e5 iau2 si7 thau5 tsit8 pai2 tu2 tioh8 。 
604, in1 kang7 khuan2 tsin1 jin7 tsin1 e5 hak8 sip8 ， 
605, lau7 ji7 ho7 thoo5 tau7 iu5 kang1 tiunn5 sing1 san2 e5 thoo5 tau7 iu5 ， 
606, long5 tian5 u7 ham5 long5 ioh8 tsing2 tsi2 tsiau2 lui7 kho2 phann3 sat4 tshiu2 
607, i2 kip8 gua7 tsik8 jin5 su7 kip8 si5 e5 CPR tshiunn2 kiu3 ， 
608, i2 king1 ti7 pin5 tong1 ke1 thau5 liu5 long7 si3 kang1 。 
609, tsit4 pue1 sio1 tsui2 tu2 tu2 phau3 tshut4 lai5 e5 te5 bi2 ， 
610, tsit4 ma2 tu2 tu2 ho2 a1 li2 san1 tang1 a2 te5 e5 tshai2 siu1 ki5 ， 
611, iau2 ai3 hu7 tam1 sann1 tsap8 kau1 ban7 khoo1 e5 khi3 phiau1 kim1 。 
612, pin5 tong1 kuan7 pang1 suann1 hiong1 e5 hong1 kang2 tshuan1 ， 
613, guan7 i3 to2 tng2 ka1 hiong1 tso3 tshan5 ， 
614, tsai5 sin5 ia5 to1 an2 ne1 kang3 lim5 0ah4 。 
615, tioh8 si7 tsan1 king1 ti7 tai7 lian5 bing5 e5 lim5 tiat4 suan1 ， 
616, hoo7 lam5 poo7 e5 liah8 hi5 e5 siang1 tong1 e5 ki5 thai7 ， 
617, tak8 kang1 long2 u7 pan1 ki1 tit8 pue1 tang1 kiann1 。 
618, tsham1 kuan1 bin5 tsiong3 tui3 i5 hng5 khu1 lai7 bin7 e5 siat4 si1 ， 
619, tshuan1 bin5 tiu7 tshau2 tann2 tso7 tshau2 a2 tsng1 be5 kiong1 lok8 tshu3 tse7 
620, ti5 liau2 e7 hiau2 kong2 tai5 gi2 ma7 ai3 bat4 ing1 bun5 ， 
621, m7 koh4 sio2 hak8 sing1 e5 sing5 sit8 kah4 koo2 tsui1 ， 
622, tsit4 ma2 e7 sai2 su2 iong7 iu5 iu5 kha2 hu3 khuan2 。 
623, tam1 jim7 long5 lik8 sin1 tshun1 e5 ki5 hok4 jin5 uan5 。 
624, kui1 ke1 lak8 khau2 tua3 ti7 goo7 penn5 e5 tshu3 。 
625, tai5 thih4 ti7 ko1 hiong5 e5 loo7 tuann7 thuan5 tshut4 i3 gua7 ， 
626, ai3 khuann3 hui1 ki1 khi2 kang3 e5 kun1 su7 be5 kong2 ， 
627, ma7 u7 bang7 iu2 tsi1 tshi5 thiah4 sak4 e5 hing5 tong7 。 
628, tsun2 pi7 hoo7 hik8 sing3 e5 bin5 tsiong3 tsah4 tng2 khi3 。 
629, ban7 ban7 e5 pit4 ueh8 pit4 ueh8 sia2 tshut4 「 hok4 」 ， 
630, sui1 jian5 mui2 pai2 ng5 kam1 li2 e5 hue1 ki5 ， 
631, tsit4 ui7 tshiu2 kang1 se1 tsong1 lau7 sai1 hu7 tian1 hok4 thuan5 thong2 。 
632, tong3 tso3 tshia1 loo7 kiau7 tshia1 khui1 tsiunn7 thih4 ki1 loo7 hue2 tshia1 tui1 long3 
633, tsit4 ma2 kan1 na2 kiu5 lap8 jip8 a1 un7 kap4 o3 un7 hang7 bok8 ， 
634, tsit4 tsiah4 tua7 bong1 e5 bi2 kok4 tua7 liong5 he5 ， 
635, kiat4 ko2 lian5 sua3 sann1 king1 e5 ti1 bah4 tann3 a2 ， 
636, tsit4 tong3 sann1 lau5 thau3 thinn1 tshu3 e5 ji7 lau5 ， 
637, suann3 ting2 tsi2 to7 ka1 siok8 tsin3 hing5 tshiunn2 kiu3 。 
638, king1 kue3 ko1 ting2 huat4 inn7 tai5 tiong1 hun1 inn7 e5 king1 it4 sim2 ， 
639, tsi2 hong5 ham5 liang7 kuan5 ji5 tshiann2 khah4 phang1 sun5 。 
640, tsit8 tshuan3 tsit8 tshuan3 e5 king1 tsio1 loh8 kui1 thoo5 kha1 。 
641, m7 tsai1 iann2 an2 tsuann2 pak4 khui1 hun1 li7 。 
